use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.74506772972058, 128.41153356241483, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.74410695155247, 129.8287487975594, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.78686147534228, 126.5851795263449, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.95122646169503, 128.55178924663852, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.24303646149974, 127.04073327029386, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.287149202790715, 126.93351032497704, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.79438402296005, 129.30756020531075, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.35459867253253, 127.04851479709905, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.810984328993506, 128.17089121774399, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.004145910412866, 129.77785056861708, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.37994315349685, 128.70104317960335, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.52901149558365, 129.65480979706814, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.103287465051146, 128.49151282176987, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.9525162589327, 126.8046877678785, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 36.839688053378886, 126.44651106871274, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.75126029866879, 126.62419845736949, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.0703946056395, 127.74023696225575, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.112420305378734, 127.69862561212464, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.40766584629975, 129.95224292359117, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.040241222245754, 126.54964968109115, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.487606477197644, 128.37644881215286, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.405701619677906, 126.65494319598217, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.85506836120367, 126.62858082877484, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.920759172351914, 130.0158421085107, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.28796390919843, 128.1645856980493, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.91354812048061, 127.369255928094, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.691848675422364, 126.41908329505742, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.32217583319179, 127.95411468624056, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.290019495709494, 127.2408196707558, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.47030280573949, 127.82572699660358, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.03734984565255, 129.65700177499383, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.21477088117734, 128.22980961792462, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.36712990064546, 127.18137624262543, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.21629328205449, 128.87258360171154, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.28742776253969, 129.46295185158544, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.21059427084129, 128.69290336345207, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.333915678561006, 126.77388010328922, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.28292010067217, 126.52789032757778, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.959838413482515, 127.60805916799687, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.7442576353293, 128.33249356068896, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.60071774383447, 127.62927039508753, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.877744345444796, 127.63324484861778, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.051265205982126, 128.7066180184329, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 36.94701682509759, 126.63592135843622, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.44733530612302, 129.9645898028843, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.94700702555907, 128.17665723323296, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.03143780004972, 127.28182623955034, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.043870406867, 129.67983088266513, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.17276796146637, 129.81948689623525, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.20015000194995, 129.52156222612356, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.16488792399244, 129.43129955382145, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.96266441255324, 129.9262394777091, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.45541723326417, 129.9066255549904, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.946855908540144, 129.9885263163608, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.45802733115223, 128.0262720078249, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.459715253719686, 128.8677941875938, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.85695961117952, 128.49136016263563, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.31690076468595, 127.65791794174515, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.01875375993231, 127.53746104938733, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.82487762562167, 126.37720974120931, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.178282196403934, 126.62135709632336, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.83854897967975, 129.95577465017496, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.07165279029886, 128.04800873031175, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.19748368791907, 129.03277181183128, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.386416622068474, 127.47501898004558, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.26091218425824, 129.02847078422712, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.00002214784914, 128.92719328077465, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.509846837992875, 129.39538544536117, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.766245732972365, 128.78070773531405, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.02036391065303, 126.57928130852872, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.132574135595945, 127.33979271434968, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.77462827864056, 129.13074621880418, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.33942848124036, 128.94310359359739, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.7616432890781, 127.80376085153634, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.27210674364682, 128.94671398520728, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.67814283177577, 129.83162430848367, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.83038213461892, 127.20700466042369, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.3095489976078, 129.98136061795836, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.31844540531928, 129.09947844395933, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.19171088188815, 128.81455579320843, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.16714980293232, 129.12140764239902, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.035452655974964, 128.46865711915848, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.66781842467641, 128.75165367708593, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.856387931717514, 128.10739487359422, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 36.960843559119226, 128.26068000886548, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.800255080697326, 130.03232906860075, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.476266198480594, 126.51753184327754, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.07924267965685, 128.28754808766337, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.737214461041106, 129.83193942434454, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.203739279666074, 126.90338909358037, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.52386417520335, 126.73005529698492, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.831812802373996, 128.510240394965, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.30942331292174, 129.009775134238, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.69587931112793, 128.34865877750607, 4, 2);
